pop2023,growthRate,country,cca3,region,subregion,landAreaKm
5545475,0.00085,Finland,FIN,Europe,Northern Europe,303940
5910913,0.00487,Denmark,DNK,Europe,Northern Europe,40000
8796669,0.00643,Switzerland,CHE,Europe,Western Europe,39516
375318,0.00649,Iceland,ISL,Europe,Northern Europe,100830
17618299,0.00309,Netherlands,NLD,Europe,Western Europe,33670
5474360,0.00737,Norway,NOR,Europe,Northern Europe,364285
10612086,0.00595,Sweden,SWE,Europe,Northern Europe,407283.5
654768,0.01107,Luxembourg,LUX,Europe,Western Europe,2574.5
5228100,0.00826,New Zealand,NZL,Oceania,Australia and New Zealand,263310
8958960,0.00216,Austria,AUT,Europe,Western Europe,82520
26439111,0.01,Australia,AUS,Oceania,Australia and New Zealand,7692020
9174520,0.01507,Israel,ISR,Asia,Western Asia-The Middle East,21640
83294633,-0.0009,Germany,DEU,Europe,Western Europe,349390
38781291,0.0085,Canada,CAN,North America,Northern America,8965590
5056935,0.00673,Ireland,IRL,Europe,Northern Europe,68890
5212173,0.00605,Costa Rica,CRI,North America,Central America-Latin America,51060
67736802,0.00338,United Kingdom,GBR,Europe,Northern Europe,241930
10495295,0.00013,Czech Republic,CZE,Europe,Eastern Europe,77198.5
339996563,0.00505,United States,USA,North America,Northern America,9147420
11686140,0.00259,Belgium,BEL,Europe,Western Europe,30280
64756584,0.00201,France,FRA,Europe,Western Europe,547557
1485509,0.00902,Bahrain,BHR,Asia,Western Asia-The Middle East,785
535064,0.00333,Malta,MLT,Europe,Southern Europe,320
23923276,0.00125,Taiwan,TWN,Asia,Eastern Asia,36197
9516871,0.00802,United Arab Emirates,ARE,Asia,Western Asia-The Middle East,71020
36947025,0.01478,Saudi Arabia,SAU,Asia,Western Asia-The Middle East,2149690
47519628,-0.00082,Spain,ESP,Europe,Southern Europe,499556.6
58870762,-0.00282,Italy,ITA,Europe,Southern Europe,295717
2119675,-0.00008,Slovenia,SVN,Europe,Southern Europe,20136.4
18092026,0.01391,Guatemala,GTM,North America,Central America-Latin America,107160
3423108,0.00009,Uruguay,URY,South America,South America-Latin America,175020
6014723,0.00653,Singapore,SGP,Asia,South-Eastern Asia,718
5795199,0.02689,Slovakia,SVK,Europe,Eastern Europe,49035
216422446,0.00515,Brazil,BRA,South America,South America-Latin America,8358140
128455567,0.00746,Mexico,MEX,North America,Central America-Latin America,1943950
2825544,-0.00065,Jamaica,JAM,North America,Caribbean,10830
2718352,-0.01153,Lithuania,LTU,Europe,Northern Europe,62620
1260138,0.00691,Cyprus,CYP,Europe,Eastern Europe-The Middle East,9240
1322765,-0.00249,Estonia,EST,Europe,Northern Europe,42750
4468087,0.0135,Panama,PAN,North America,Central America-Latin America,74180
35163944,0.01549,Uzbekistan,UZB,Asia,Central Asia-South Central Asia,440650
19629590,0.00132,Chile,CHL,South America,South America-Latin America,743532
41026067,0.02933,Poland,POL,Europe,Eastern Europe,306130
19606633,0.01076,Kazakhstan,KAZ,Asia,Central Asia,2699700
19892812,0.01188,Romania,ROU,Europe,Eastern Europe,230080
4310108,0.00966,Kuwait,KWT,Asia,Western Asia-The Middle East,17820
7149077,-0.01001,Serbia,SRB,Europe,Southern Europe,87460
6364943,0.00451,El Salvador,SLV,North America,Central America-Latin America,20720
1300557,0.00084,Mauritius,MUS,Africa,Eastern Africa-Sub-Saharan Africa,2030
1830211,-0.01105,Latvia,LVA,Europe,Northern Europe,62230
52085168,0.00407,Colombia,COL,South America,South America-Latin America,1109500
10156239,0.01896,Hungary,HUN,Europe,Eastern Europe,91260
71801279,0.00145,Thailand,THA,Asia,South-Eastern Asia,510890
7046310,0.01409,Nicaragua,NIC,North America,Central America-Latin America,120340
123294513,-0.0053,Japan,JPN,Asia,Eastern Asia,364500
45773884,0.00579,Argentina,ARG,South America,South America-Latin America,2736690
10247605,-0.00227,Portugal,PRT,Europe,Southern Europe,91605.6
10593798,0.01543,Honduras,HND,North America,Central America-Latin America,111890
4008617,-0.00539,Croatia,HRV,Europe,Southern Europe,55960
117337368,0.01539,Philippines,PHL,Asia,South-Eastern Asia,298170
51784059,-0.00061,South Korea,KOR,Asia,Eastern Asia,97600
34352719,0.0089,Peru,PER,South America,South America-Latin America,1280000
3210847,-0.00701,Bosnia and Herzegovina,BIH,Europe,Southern Europe,51200
3435931,0.04978,Moldova,MDA,Europe,Eastern Europe,32884.6
18190484,0.01053,Ecuador,ECU,South America,South America-Latin America,248360
6735347,0.01579,Kyrgyzstan,KGZ,Asia,Central Asia-South Central Asia,191800
10341277,-0.00421,Greece,GRC,Europe,Southern Europe,128900
12388571,0.01345,Bolivia,BOL,South America,South America-Latin America,1083300
3447157,0.01436,Mongolia,MNG,Asia,Eastern Asia,1557506.8
6861524,0.01191,Paraguay,PRY,South America,South America-Latin America,397300
626485,-0.00095,Montenegro,MNE,Europe,Southern Europe,13450
11332972,0.00928,Dominican Republic,DOM,North America,Caribbean,48310
9498238,-0.00385,Belarus,BLR,Europe,Eastern Europe,202980
144444359,-0.00186,Russia,RUS,Europe,Eastern Europe,16376870
7491609,0.00037,Hong Kong,HKG,Asia,Eastern Asia,1050
10143543,0.01917,Tajikistan,TJK,Asia,Central Asia-South Central Asia,138790
98858950,0.00685,Vietnam,VNM,Asia,South-Eastern Asia,313429
6888388,0.01116,Libya,LBY,Africa,Northern Africa,1759540
34308525,0.01091,Malaysia,MYS,Asia,South-Eastern Asia,328550
277534122,0.00738,Indonesia,IDN,Asia,South-Eastern Asia,1877519
6106869,0.02285,Republic of the Congo,COG,Africa,Middle Africa-Sub-Saharan Africa,341500
1425671352,-0.00015,China,CHN,Asia,Eastern Asia,9424702.9
28873034,0.0253,Ivory Coast,CIV,Africa,Western Africa-Sub-Saharan Africa,318000
2777970,-0.0009,Armenia,ARM,Asia,Western Asia,28470
30896590,0.01143,Nepal,NPL,Asia,Southern Asia-South Central Asia,143350
6687717,-0.0139,Bulgaria,BGR,Europe,Eastern Europe,108560
521020.99999999994,-0.00528,Maldives,MDV,Asia,Southern Asia-South Central Asia,300
10412651,0.00527,Azerbaijan,AZE,Asia,Western Asia,82646
28647293,0.02625,Cameroon,CMR,Africa,Middle Africa-Sub-Saharan Africa,472710
17763163,0.0258,Senegal,SEN,Africa,Western Africa-Sub-Saharan Africa,192530
2832439,-0.00348,Albania,ALB,Europe,Southern Europe,27400
2085679,-0.00378,North Macedonia,MKD,Europe,Southern Europe,25220
34121985,0.0193,Ghana,GHA,Africa,Western Africa-Sub-Saharan Africa,227533
27202843,0.03796,Niger,NER,Africa,Western Africa-Sub-Saharan Africa,1266700
6516100,0.01327,Turkmenistan,TKM,Asia,Central Asia-South Central Asia,469930
2773168,0.02483,Gambia,GMB,Africa,Western Africa-Sub-Saharan Africa,10120
13712828,0.02696,Benin,BEN,Africa,Western Africa-Sub-Saharan Africa,112760
7633779,0.01385,Laos,LAO,Asia,South-Eastern Asia,230800
172954319,0.01033,Bangladesh,BGD,Asia,Southern Asia-South Central Asia,130170
14190612,0.0239,Guinea,GIN,Africa,Western Africa-Sub-Saharan Africa,245720
60414495,0.00869,South Africa,ZAF,Africa,Southern Africa-Sub-Saharan Africa,1213090
85816199,0.00557,Turkey,TUR,Asia,Western Asia-The Middle East,783562
240485658,0.01976,Pakistan,PAK,Asia,Southern Asia-South Central Asia,770880
37840044,0.0102,Morocco,MAR,Africa,Northern Africa,446300
28838499,0.01897,Venezuela,VEN,South America,South America-Latin America,882050
3728282,-0.0043,Georgia,GEO,Asia,Western Asia,69490
45606480,0.01566,Algeria,DZA,Africa,Northern Africa,2381741
36744634,-0.07448,Ukraine,UKR,Europe,Eastern Europe,579400
45504560,0.02266,Iraq,IRQ,Asia,Western Asia-The Middle East,434128
2436566,0.01991,Gabon,GAB,Africa,Middle Africa-Sub-Saharan Africa,257670
23251485,0.02548,Burkina Faso,BFA,Africa,Western Africa-Sub-Saharan Africa,273600
16944826,0.01056,Cambodia,KHM,Asia,South-Eastern Asia,176520
33897354,0.02814,Mozambique,MOZ,Africa,Eastern Africa-Sub-Saharan Africa,786380
223804632,0.02408,Nigeria,NGA,Africa,Western Africa-Sub-Saharan Africa,910770
23293698,0.03099,Mali,MLI,Africa,Western Africa-Sub-Saharan Africa,1220190
89172767,0.00703,Iran,IRN,Asia,Southern Asia-The Middle East,1622500
48582334,0.02821,Uganda,UGA,Africa,Eastern Africa-Sub-Saharan Africa,200520
5418377,0.02182,Liberia,LBR,Africa,Western Africa-Sub-Saharan Africa,96320
55100586,0.01986,Kenya,KEN,Africa,Eastern Africa-Sub-Saharan Africa,569140
12458223,0.00826,Tunisia,TUN,Africa,Northern Africa,155360
5353930,-0.02474,Lebanon,LBN,Asia,Western Asia-The Middle East,10230
2604172,0.01448,Namibia,NAM,Africa,Southern Africa-Sub-Saharan Africa,823290
54577997,0.00736,Myanmar,MMR,Asia,South-Eastern Asia,652670
11337052,0.00454,Jordan,JOR,Asia,Western Asia-The Middle East,88794
18278568,0.03133,Chad,TCD,Africa,Middle Africa-Sub-Saharan Africa,1259200
21893579,0.00281,Sri Lanka,LKA,Asia,Southern Asia-South Central Asia,61860
1210822,0.00762,Eswatini,SWZ,Africa,Southern Africa-Sub-Saharan Africa,17200
852075,0.01829,Comoros,COM,Africa,Eastern Africa-Sub-Saharan Africa,1861
112716598,0.01556,Egypt,EGY,Africa,Northern Africa-The Middle East,995450
126527060,0.02551,Ethiopia,ETH,Africa,Eastern Africa-Sub-Saharan Africa,1128571.3
4862989,0.02678,Mauritania,MRT,Africa,Western Africa-Sub-Saharan Africa,1030700
30325732,0.02411,Madagascar,MDG,Africa,Eastern Africa-Sub-Saharan Africa,581800
9053799,0.02318,Togo,TGO,Africa,Western Africa-Sub-Saharan Africa,54390
20569737,0.02758,Zambia,ZMB,Africa,Eastern Africa-Sub-Saharan Africa,743390
8791092,0.02154,Sierra Leone,SLE,Africa,Western Africa-Sub-Saharan Africa,72180
1428627663,0.00808,India,IND,Asia,Southern Asia-South Central Asia,2973190
13238559,0.02708,Burundi,BDI,Africa,Eastern Africa-Sub-Saharan Africa,25680
34449825,0.02235,Yemen,YEM,Asia,Western Asia-The Middle East,527970
67438106,0.02963,Tanzania,TZA,Africa,Eastern Africa-Sub-Saharan Africa,885800
11724763,0.01206,Haiti,HTI,North America,Caribbean,27560
20931751,0.0258,Malawi,MWI,Africa,Eastern Africa-Sub-Saharan Africa,94280
2330318,0.01062,Lesotho,LSO,Africa,Southern Africa-Sub-Saharan Africa,30360
2675352,0.01713,Botswana,BWA,Africa,Southern Africa-Sub-Saharan Africa,566730
14094683,0.02308,Rwanda,RWA,Africa,Eastern Africa-Sub-Saharan Africa,24670
16665409,0.02113,Zimbabwe,ZWE,Africa,Eastern Africa-Sub-Saharan Africa,386850
42239854,0.02702,Afghanistan,AFG,Asia,South Central Asia-Southern Asia,652230
